Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [119.018µs elapsed]
2023/10/29 11:06:38 opts.go:215: Received response for callback "14"
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "textDocument/completion" (ID 18): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"},"position":{"line":0,"character":1},"context":{"triggerKind":1}}
2023/10/29 11:06:38 complete.go:45: Looking for candidates at "hello.tf" -> hcl.Pos{Line:1, Column:2, Byte:1}
2023/10/29 11:06:38 complete.go:47: received candidates: lang.Candidates{List:[]lang.Candidate{lang.Candidate{Label:"provider", Description:lang.MarkupContent{Value:"A provider block is used to specify a provider configuration", Kind:0x1}, Detail:"Block", IsDeprecated:false, TextEdit:lang.TextEdit{Range:hcl.Range{Filename:"hello.tf", Start:hcl.Pos{Line:1, Column:1, Byte:0}, End:hcl.Pos{Line:1, Column:2, Byte:1}}, NewText:"provider", Snippet:"provider \"${1}\" {\n  ${2}\n}"}, AdditionalTextEdits:[]lang.TextEdit(nil), Kind:0x2, TriggerSuggest:true, ResolveHook:(*lang.ResolveHook)(nil), SortText:""}}, IsComplete:true}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "textDocument/completion" (ID 18): {"isIncomplete":false,"items":[{"label":"provider","kind":7,"detail":"Block","documentation":"A provider block is used to specify a provider configuration","insertTextFormat":2,"textEdit":{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":1}},"newText":"provider \"${1}\" {\n  ${2}\n}"},"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}]}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [1.328148ms elapsed]
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":5},"contentChanges":[{"range":{"start":{"line":0,"character":1},"end":{"line":0,"character":1}},"rangeLength":0,"text":"r"}]}
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "64": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "65": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "66": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "67": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "68": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "69": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "64" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "64": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "65" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "70": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "71": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "72": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "73": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "74": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "65": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["70" "72" "73"])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "67" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "67": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "68" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "68": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "69" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "69": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "70" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "70": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "71" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "66" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "66": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "71": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "72" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "72": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "73" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "73": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "74" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "74": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:06:38 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":2}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:06:38 opts.go:215: Received response for callback "15"
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:06:38 opts.go:215: Received response for callback "16"
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 19): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 19): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [106.047µs elapsed]
2023/10/29 11:06:38 opts.go:215: Received response for callback "17"
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 20): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 20): {"data":[]}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [1.552709ms elapsed]
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "completionItem/resolve" (ID 21): {"label":"provider","detail":"Block","documentation":"A provider block is used to specify a provider configuration","insertTextFormat":2,"textEdit":{"newText":"provider \"${1}\" {\n  ${2}\n}","range":{"start":{"line":0,"character":0},"end":{"line":0,"character":1}}},"kind":7,"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=1)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=1)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":6},"contentChanges":[{"range":{"start":{"line":0,"character":2},"end":{"line":0,"character":2}},"rangeLength":0,"text":"o"}]}
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "75": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "76": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "77": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "78": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "79": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "80": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "75" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "75": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "76" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "81": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "82": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "83": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "84": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:140: JOBS: Enqueueing new job "85": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "76": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["81" "83" "84"])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "78" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "completionItem/resolve" (ID 21): {"label":"provider","kind":7,"detail":"Block","documentation":"A provider block is used to specify a provider configuration","insertTextFormat":2,"textEdit":{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":1}},"newText":"provider \"${1}\" {\n  ${2}\n}"},"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [2.743311ms elapsed]
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "78": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "79" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "79": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "77" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "80" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "80": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "81" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "81": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "77": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "82" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "82": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "83" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "83": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "84" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "84": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:321: JOBS: Dispatching next job "85" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 rpc_logger.go:32: Incoming notification for "$/cancelRequest": {"id":21}
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "completionItem/resolve" (ID 22): {"label":"provider","detail":"Block","documentation":"A provider block is used to specify a provider configuration","insertTextFormat":2,"textEdit":{"newText":"provider \"${1}\" {\n  ${2}\n}","range":{"start":{"line":0,"character":0},"end":{"line":0,"character":1}}},"kind":7,"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "completionItem/resolve" (ID 22): {"label":"provider","kind":7,"detail":"Block","documentation":"A provider block is used to specify a provider configuration","insertTextFormat":2,"textEdit":{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":1}},"newText":"provider \"${1}\" {\n  ${2}\n}"},"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [12.257453ms elapsed]
2023/10/29 11:06:38 jobs.go:461: JOBS: Finishing job "85": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:38 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:06:38 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:06:38 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":3}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:06:38 opts.go:215: Received response for callback "18"
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:06:38 opts.go:215: Received response for callback "19"
2023/10/29 11:06:38 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:06:38 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:38 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:38 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 23): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:06:38 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 23): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:06:38 opts.go:215: Completed 1 requests [139.008µs elapsed]
2023/10/29 11:06:38 opts.go:215: Received response for callback "20"
2023/10/29 11:06:39 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:39 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:39 rpc_logger.go:32: Incoming request for "textDocument/codeLens" (ID 24): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:39 rpc_logger.go:53: Response to "textDocument/codeLens" (ID 24): []
2023/10/29 11:06:39 opts.go:215: Completed 1 requests [1.264129ms elapsed]
2023/10/29 11:06:39 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:39 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:39 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 25): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:39 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 25): {"data":[]}
2023/10/29 11:06:39 opts.go:215: Completed 1 requests [1.224541ms elapsed]
2023/10/29 11:06:39 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:39 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:39 rpc_logger.go:32: Incoming request for "textDocument/documentSymbol" (ID 26): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:39 rpc_logger.go:53: Response to "textDocument/documentSymbol" (ID 26): []
2023/10/29 11:06:39 opts.go:215: Completed 1 requests [2.538892ms elapsed]
2023/10/29 11:06:39 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:39 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:39 rpc_logger.go:32: Incoming request for "textDocument/documentLink" (ID 27): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:06:39 rpc_logger.go:53: Response to "textDocument/documentLink" (ID 27): []
2023/10/29 11:06:39 opts.go:215: Completed 1 requests [1.967147ms elapsed]
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:06:40 opts.go:215: Received request batch of size 1 (qlen=1)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=1)
2023/10/29 11:06:40 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:06:40 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":7},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":3}},"rangeLength":3,"text":"provider \"\" {\n  \n}"}]}
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "86": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "87": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "88": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:06:40 jobs.go:299: retrying on obj is nil
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "89": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "90": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "91": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "86" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 jobs.go:461: JOBS: Finishing job "86": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:06:40 jobs.go:321: JOBS: Dispatching next job "87" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:06:40 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "92": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "93": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:06:40 jobs.go:140: JOBS: Enqueueing new job "94": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
